# HELP cache:total_hit_tokens_cnt_total 
# TYPE cache:total_hit_tokens_cnt_total counter
latency:enqueue_bucket{le="80.0"} 21.0
latency:enqueue_bucket{le="90.0"} 21.0
latency:enqueue_bucket{le="100.0"} 21.0
latency:enqueue_bucket{le="200.0"} 21.0
latency:enqueue_bucket{le="300.0"} 21.0
latency:enqueue_bucket{le="400.0"} 21.0
latency:enqueue_bucket{le="500.0"} 21.0
latency:enqueue_bucket{le="700.0"} 21.0
latency:enqueue_bucket{le="1000.0"} 21.0
latency:enqueue_bucket{le="1300.0"} 21.0
latency:enqueue_bucket{le="1500.0"} 21.0
latency:enqueue_bucket{le="2000.0"} 21.0
latency:enqueue_bucket{le="3000.0"} 21.0
latency:enqueue_bucket{le="4000.0"} 21.0
latency:enqueue_bucket{le="5000.0"} 21.0
latency:enqueue_bucket{le="10000.0"} 21.0
latency:enqueue_bucket{le="15000.0"} 21.0
latency:enqueue_bucket{le="20000.0"} 21.0
latency:enqueue_bucket{le="30000.0"} 21.0
latency:enqueue_bucket{le="65536.0"} 21.0
latency:enqueue_bucket{le="100000.0"} 21.0
latency:enqueue_bucket{le="131072.0"} 21.0
latency:enqueue_bucket{le="262144.0"} 21.0
latency:enqueue_bucket{le="+Inf"} 21.0
latency:enqueue_count 21.0
# HELP latency:first_token 
# TYPE latency:first_token histogram
latency:first_token_sum 57.774747371673584
latency:first_token_bucket{le="0.005"} 0.0
latency:first_token_bucket{le="0.01"} 0.0
latency:first_token_bucket{le="0.015"} 0.0
latency:first_token_bucket{le="0.02"} 0.0
latency:first_token_bucket{le="0.025"} 0.0
latency:first_token_bucket{le="0.03"} 0.0
latency:first_token_bucket{le="0.035"} 0.0
latency:first_token_bucket{le="0.04"} 0.0
latency:first_token_bucket{le="0.045"} 0.0
latency:first_token_bucket{le="0.05"} 0.0
latency:first_token_bucket{le="0.055"} 0.0
latency:first_token_bucket{le="0.06"} 0.0
latency:first_token_bucket{le="0.065"} 0.0
latency:first_token_bucket{le="0.07"} 0.0
latency:first_token_bucket{le="0.075"} 0.0
latency:first_token_bucket{le="0.08"} 0.0
latency:first_token_bucket{le="0.085"} 0.0
latency:first_token_bucket{le="0.09"} 0.0
latency:first_token_bucket{le="0.095"} 0.0
latency:first_token_bucket{le="0.1"} 0.0
latency:first_token_bucket{le="0.25"} 1.0
latency:first_token_bucket{le="0.5"} 1.0
latency:first_token_bucket{le="0.75"} 1.0
latency:first_token_bucket{le="1.0"} 1.0
latency:first_token_bucket{le="1.25"} 1.0
latency:first_token_bucket{le="1.5"} 1.0
latency:first_token_bucket{le="2.0"} 1.0
latency:first_token_bucket{le="2.5"} 1.0
latency:first_token_bucket{le="3.0"} 21.0
latency:first_token_bucket{le="4.0"} 21.0
latency:first_token_bucket{le="5.0"} 21.0
latency:first_token_bucket{le="6.0"} 21.0
latency:first_token_bucket{le="7.0"} 21.0
latency:first_token_bucket{le="7.5"} 21.0
latency:first_token_bucket{le="10.0"} 21.0
latency:first_token_bucket{le="20.0"} 21.0
latency:first_token_bucket{le="30.0"} 21.0
latency:first_token_bucket{le="40.0"} 21.0
latency:first_token_bucket{le="50.0"} 21.0
latency:first_token_bucket{le="60.0"} 21.0
latency:first_token_bucket{le="70.0"} 21.0
latency:first_token_bucket{le="80.0"} 21.0
latency:first_token_bucket{le="90.0"} 21.0
latency:first_token_bucket{le="100.0"} 21.0
latency:first_token_bucket{le="200.0"} 21.0
latency:first_token_bucket{le="300.0"} 21.0
latency:first_token_bucket{le="400.0"} 21.0
latency:first_token_bucket{le="500.0"} 21.0
latency:first_token_bucket{le="700.0"} 21.0
latency:first_token_bucket{le="1000.0"} 21.0
latency:first_token_bucket{le="1300.0"} 21.0
latency:first_token_bucket{le="1500.0"} 21.0
latency:first_token_bucket{le="2000.0"} 21.0
latency:first_token_bucket{le="3000.0"} 21.0
latency:first_token_bucket{le="4000.0"} 21.0
latency:first_token_bucket{le="5000.0"} 21.0
latency:first_token_bucket{le="10000.0"} 21.0
latency:first_token_bucket{le="15000.0"} 21.0
latency:first_token_bucket{le="20000.0"} 21.0
latency:first_token_bucket{le="30000.0"} 21.0
latency:first_token_bucket{le="65536.0"} 21.0
latency:first_token_bucket{le="100000.0"} 21.0
latency:first_token_bucket{le="131072.0"} 21.0
latency:first_token_bucket{le="262144.0"} 21.0
latency:first_token_bucket{le="+Inf"} 21.0
latency:first_token_count 21.0
# HELP latency:second_token 
# TYPE latency:second_token histogram
latency:second_token_sum 1.9656809642910957
latency:second_token_bucket{le="0.005"} 0.0
latency:second_token_bucket{le="0.01"} 0.0
latency:second_token_bucket{le="0.015"} 0.0
latency:second_token_bucket{le="0.02"} 0.0
latency:second_token_bucket{le="0.025"} 0.0
latency:second_token_bucket{le="0.03"} 1.0
latency:second_token_bucket{le="0.035"} 1.0
latency:second_token_bucket{le="0.04"} 1.0
latency:second_token_bucket{le="0.045"} 1.0
latency:second_token_bucket{le="0.05"} 1.0
latency:second_token_bucket{le="0.055"} 1.0
latency:second_token_bucket{le="0.06"} 1.0
latency:second_token_bucket{le="0.065"} 1.0
latency:second_token_bucket{le="0.07"} 3.0
latency:second_token_bucket{le="0.075"} 9.0
latency:second_token_bucket{le="0.08"} 9.0
latency:second_token_bucket{le="0.085"} 10.0
latency:second_token_bucket{le="0.09"} 15.0
latency:second_token_bucket{le="0.095"} 15.0
latency:second_token_bucket{le="0.1"} 15.0
latency:second_token_bucket{le="0.25"} 21.0
latency:second_token_bucket{le="0.5"} 21.0
latency:second_token_bucket{le="0.75"} 21.0
latency:second_token_bucket{le="1.0"} 21.0
latency:second_token_bucket{le="1.25"} 21.0
latency:second_token_bucket{le="1.5"} 21.0
latency:second_token_bucket{le="2.0"} 21.0
latency:second_token_bucket{le="2.5"} 21.0
latency:second_token_bucket{le="3.0"} 21.0
latency:second_token_bucket{le="4.0"} 21.0
latency:second_token_bucket{le="5.0"} 21.0
latency:second_token_bucket{le="6.0"} 21.0
latency:second_token_bucket{le="7.0"} 21.0
latency:second_token_bucket{le="7.5"} 21.0
latency:second_token_bucket{le="10.0"} 21.0
latency:second_token_bucket{le="20.0"} 21.0
latency:second_token_bucket{le="30.0"} 21.0
latency:second_token_bucket{le="40.0"} 21.0
latency:second_token_bucket{le="50.0"} 21.0
latency:second_token_bucket{le="60.0"} 21.0
latency:second_token_bucket{le="70.0"} 21.0
latency:second_token_bucket{le="80.0"} 21.0
latency:second_token_bucket{le="90.0"} 21.0
latency:second_token_bucket{le="100.0"} 21.0
latency:second_token_bucket{le="200.0"} 21.0
latency:second_token_bucket{le="300.0"} 21.0
latency:second_token_bucket{le="400.0"} 21.0
latency:second_token_bucket{le="500.0"} 21.0
latency:second_token_bucket{le="700.0"} 21.0
latency:second_token_bucket{le="1000.0"} 21.0
latency:second_token_bucket{le="1300.0"} 21.0
latency:second_token_bucket{le="1500.0"} 21.0
latency:second_token_bucket{le="2000.0"} 21.0
latency:second_token_bucket{le="3000.0"} 21.0
latency:second_token_bucket{le="4000.0"} 21.0
latency:second_token_bucket{le="5000.0"} 21.0
latency:second_token_bucket{le="10000.0"} 21.0
latency:second_token_bucket{le="15000.0"} 21.0
latency:second_token_bucket{le="20000.0"} 21.0
latency:second_token_bucket{le="30000.0"} 21.0
latency:second_token_bucket{le="65536.0"} 21.0
latency:second_token_bucket{le="100000.0"} 21.0
latency:second_token_bucket{le="131072.0"} 21.0
latency:second_token_bucket{le="262144.0"} 21.0
latency:second_token_bucket{le="+Inf"} 21.0
latency:second_token_count 21.0
# HELP latency:decode_stage_per_token 
# TYPE latency:decode_stage_per_token histogram
latency:decode_stage_per_token_sum 36.810071158688515
latency:decode_stage_per_token_bucket{le="0.005"} 0.0
latency:decode_stage_per_token_bucket{le="0.01"} 0.0
latency:decode_stage_per_token_bucket{le="0.015"} 12.0
latency:decode_stage_per_token_bucket{le="0.02"} 1710.0
latency:decode_stage_per_token_bucket{le="0.025"} 1732.0
latency:decode_stage_per_token_bucket{le="0.03"} 1754.0
latency:decode_stage_per_token_bucket{le="0.035"} 1910.0
latency:decode_stage_per_token_bucket{le="0.04"} 1945.0
latency:decode_stage_per_token_bucket{le="0.045"} 1951.0
latency:decode_stage_per_token_bucket{le="0.05"} 1951.0
latency:decode_stage_per_token_bucket{le="0.055"} 1951.0
latency:decode_stage_per_token_bucket{le="0.06"} 1951.0
latency:decode_stage_per_token_bucket{le="0.065"} 1953.0
latency:decode_stage_per_token_bucket{le="0.07"} 1953.0
latency:decode_stage_per_token_bucket{le="0.075"} 1953.0
latency:decode_stage_per_token_bucket{le="0.08"} 1953.0
latency:decode_stage_per_token_bucket{le="0.085"} 1953.0
latency:decode_stage_per_token_bucket{le="0.09"} 1953.0
latency:decode_stage_per_token_bucket{le="0.095"} 1953.0
latency:decode_stage_per_token_bucket{le="0.1"} 1953.0
latency:decode_stage_per_token_bucket{le="0.25"} 1953.0
latency:decode_stage_per_token_bucket{le="0.5"} 1953.0
latency:decode_stage_per_token_bucket{le="0.75"} 1953.0
latency:decode_stage_per_token_bucket{le="1.0"} 1953.0
latency:decode_stage_per_token_bucket{le="1.25"} 1953.0
latency:decode_stage_per_token_bucket{le="1.5"} 1953.0
latency:decode_stage_per_token_bucket{le="2.0"} 1953.0
latency:decode_stage_per_token_bucket{le="2.5"} 1953.0
latency:decode_stage_per_token_bucket{le="3.0"} 1953.0
latency:decode_stage_per_token_bucket{le="4.0"} 1953.0
latency:decode_stage_per_token_bucket{le="5.0"} 1953.0
latency:decode_stage_per_token_bucket{le="6.0"} 1953.0
latency:decode_stage_per_token_bucket{le="7.0"} 1953.0
latency:decode_stage_per_token_bucket{le="7.5"} 1953.0
latency:decode_stage_per_token_bucket{le="10.0"} 1953.0
latency:decode_stage_per_token_bucket{le="20.0"} 1953.0
latency:decode_stage_per_token_bucket{le="30.0"} 1953.0
latency:decode_stage_per_token_bucket{le="40.0"} 1953.0
latency:decode_stage_per_token_bucket{le="50.0"} 1953.0
latency:decode_stage_per_token_bucket{le="60.0"} 1953.0
latency:decode_stage_per_token_bucket{le="70.0"} 1953.0
latency:decode_stage_per_token_bucket{le="80.0"} 1953.0
latency:decode_stage_per_token_bucket{le="90.0"} 1953.0
latency:decode_stage_per_token_bucket{le="100.0"} 1953.0
latency:decode_stage_per_token_bucket{le="200.0"} 1953.0
latency:decode_stage_per_token_bucket{le="300.0"} 1953.0
latency:decode_stage_per_token_bucket{le="400.0"} 1953.0
latency:decode_stage_per_token_bucket{le="500.0"} 1953.0
latency:decode_stage_per_token_bucket{le="700.0"} 1953.0
latency:decode_stage_per_token_bucket{le="1000.0"} 1953.0
latency:decode_stage_per_token_bucket{le="1300.0"} 1953.0
latency:decode_stage_per_token_bucket{le="1500.0"} 1953.0
latency:decode_stage_per_token_bucket{le="2000.0"} 1953.0
latency:decode_stage_per_token_bucket{le="3000.0"} 1953.0
latency:decode_stage_per_token_bucket{le="4000.0"} 1953.0
latency:decode_stage_per_token_bucket{le="5000.0"} 1953.0
latency:decode_stage_per_token_bucket{le="10000.0"} 1953.0
latency:decode_stage_per_token_bucket{le="15000.0"} 1953.0
latency:decode_stage_per_token_bucket{le="20000.0"} 1953.0
latency:decode_stage_per_token_bucket{le="30000.0"} 1953.0
latency:decode_stage_per_token_bucket{le="65536.0"} 1953.0
latency:decode_stage_per_token_bucket{le="100000.0"} 1953.0
latency:decode_stage_per_token_bucket{le="131072.0"} 1953.0
latency:decode_stage_per_token_bucket{le="262144.0"} 1953.0
latency:decode_stage_per_token_bucket{le="+Inf"} 1953.0
latency:decode_stage_per_token_count 1953.0
# HELP latency:warmup_shared_memory 
# TYPE latency:warmup_shared_memory histogram
latency:warmup_shared_memory_sum 638.923931709025
latency:warmup_shared_memory_bucket{le="0.005"} 0.0
latency:warmup_shared_memory_bucket{le="0.01"} 0.0
latency:warmup_shared_memory_bucket{le="0.015"} 0.0
latency:warmup_shared_memory_bucket{le="0.02"} 0.0
latency:warmup_shared_memory_bucket{le="0.025"} 0.0
latency:warmup_shared_memory_bucket{le="0.03"} 0.0
latency:warmup_shared_memory_bucket{le="0.035"} 0.0
latency:warmup_shared_memory_bucket{le="0.04"} 0.0
latency:warmup_shared_memory_bucket{le="0.045"} 1.0
latency:warmup_shared_memory_bucket{le="0.05"} 2.0
latency:warmup_shared_memory_bucket{le="0.055"} 2.0
latency:warmup_shared_memory_bucket{le="0.06"} 3.0
latency:warmup_shared_memory_bucket{le="0.065"} 4.0
latency:warmup_shared_memory_bucket{le="0.07"} 4.0
latency:warmup_shared_memory_bucket{le="0.075"} 4.0
latency:warmup_shared_memory_bucket{le="0.08"} 4.0
latency:warmup_shared_memory_bucket{le="0.085"} 4.0
latency:warmup_shared_memory_bucket{le="0.09"} 4.0
latency:warmup_shared_memory_bucket{le="0.095"} 4.0
latency:warmup_shared_memory_bucket{le="0.1"} 4.0
latency:warmup_shared_memory_bucket{le="0.25"} 4.0
latency:warmup_shared_memory_bucket{le="0.5"} 4.0
latency:warmup_shared_memory_bucket{le="0.75"} 4.0
latency:warmup_shared_memory_bucket{le="1.0"} 4.0
latency:warmup_shared_memory_bucket{le="1.25"} 4.0
latency:warmup_shared_memory_bucket{le="1.5"} 4.0
latency:warmup_shared_memory_bucket{le="2.0"} 4.0
latency:warmup_shared_memory_bucket{le="2.5"} 4.0
latency:warmup_shared_memory_bucket{le="3.0"} 4.0
latency:warmup_shared_memory_bucket{le="4.0"} 4.0
latency:warmup_shared_memory_bucket{le="5.0"} 4.0
latency:warmup_shared_memory_bucket{le="6.0"} 4.0
latency:warmup_shared_memory_bucket{le="7.0"} 4.0
latency:warmup_shared_memory_bucket{le="7.5"} 4.0
latency:warmup_shared_memory_bucket{le="10.0"} 4.0
latency:warmup_shared_memory_bucket{le="20.0"} 4.0
latency:warmup_shared_memory_bucket{le="30.0"} 4.0
latency:warmup_shared_memory_bucket{le="40.0"} 4.0
latency:warmup_shared_memory_bucket{le="50.0"} 4.0
latency:warmup_shared_memory_bucket{le="60.0"} 4.0
latency:warmup_shared_memory_bucket{le="70.0"} 4.0
latency:warmup_shared_memory_bucket{le="80.0"} 4.0
latency:warmup_shared_memory_bucket{le="90.0"} 4.0
latency:warmup_shared_memory_bucket{le="100.0"} 4.0
latency:warmup_shared_memory_bucket{le="200.0"} 8.0
latency:warmup_shared_memory_bucket{le="300.0"} 8.0
latency:warmup_shared_memory_bucket{le="400.0"} 8.0
latency:warmup_shared_memory_bucket{le="500.0"} 8.0
latency:warmup_shared_memory_bucket{le="700.0"} 8.0
latency:warmup_shared_memory_bucket{le="1000.0"} 8.0
latency:warmup_shared_memory_bucket{le="1300.0"} 8.0
latency:warmup_shared_memory_bucket{le="1500.0"} 8.0
latency:warmup_shared_memory_bucket{le="2000.0"} 8.0
latency:warmup_shared_memory_bucket{le="3000.0"} 8.0
latency:warmup_shared_memory_bucket{le="4000.0"} 8.0
latency:warmup_shared_memory_bucket{le="5000.0"} 8.0
latency:warmup_shared_memory_bucket{le="10000.0"} 8.0
latency:warmup_shared_memory_bucket{le="15000.0"} 8.0
latency:warmup_shared_memory_bucket{le="20000.0"} 8.0
latency:warmup_shared_memory_bucket{le="30000.0"} 8.0
latency:warmup_shared_memory_bucket{le="65536.0"} 8.0
latency:warmup_shared_memory_bucket{le="100000.0"} 8.0
latency:warmup_shared_memory_bucket{le="131072.0"} 8.0
latency:warmup_shared_memory_bucket{le="262144.0"} 8.0
latency:warmup_shared_memory_bucket{le="+Inf"} 8.0
latency:warmup_shared_memory_count 8.0
# HELP constrained_decoding:latency:commit_token 
# TYPE constrained_decoding:latency:commit_token histogram
constrained_decoding:latency:commit_token_sum 0.0
constrained_decoding:latency:commit_token_bucket{le="0.005"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.01"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.015"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.02"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.025"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.03"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.035"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.04"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.045"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.05"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.055"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.06"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.065"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.07"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.075"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.08"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.085"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.09"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.095"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.1"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.25"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.5"} 0.0
constrained_decoding:latency:commit_token_bucket{le="0.75"} 0.0
constrained_decoding:latency:commit_token_bucket{le="1.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="1.25"} 0.0
constrained_decoding:latency:commit_token_bucket{le="1.5"} 0.0
constrained_decoding:latency:commit_token_bucket{le="2.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="2.5"} 0.0
constrained_decoding:latency:commit_token_bucket{le="3.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="4.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="5.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="6.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="7.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="7.5"} 0.0
constrained_decoding:latency:commit_token_bucket{le="10.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="20.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="30.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="40.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="50.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="60.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="70.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="80.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="90.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="100.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="200.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="300.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="400.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="500.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="700.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="1000.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="1300.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="1500.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="2000.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="3000.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="4000.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="5000.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="10000.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="15000.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="20000.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="30000.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="65536.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="100000.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="131072.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="262144.0"} 0.0
constrained_decoding:latency:commit_token_bucket{le="+Inf"} 0.0
constrained_decoding:latency:commit_token_count 0.0
# HELP constrained_decoding:latency:rollback 
# TYPE constrained_decoding:latency:rollback histogram
constrained_decoding:latency:rollback_sum 0.0
constrained_decoding:latency:rollback_bucket{le="0.005"} 0.0
constrained_decoding:latency:rollback_bucket{le="0.01"} 0.0
constrained_decoding:latency:rollback_bucket{le="0.015"} 0.0
constrained_decoding:latency:rollback_bucket{le="0.02"} 0.0
constrained_decoding:latency:rollback_bucket{le="0.025"} 0.0
constrained_decoding:latency:rollback_bucket{le="0.03"} 0.0
constrained_decoding:latency:rollback_bucket{le="0.035"} 0.0
constrained_decoding:latency:rollback_bucket{le="0.04"} 0.0
constrained_decoding:latency:rollback_bucket{le="0.045"} 0.0
constrained_decoding:latency:rollback_bucket{le="0.05"} 0.0
constrained_decoding:latency:rollback_bucket{le="0.055"} 0.0
constrained_decoding:latency:rollback_bucket{le="0.06"} 0.0
constrained_decoding:latency:rollback_bucket{le="0.065"} 0.0
constrained_decoding:latency:rollback_bucket{le="0.07"} 0.0
constrained_decoding:latency:rollback_bucket{le="0.075"} 0.0
constrained_decoding:latency:rollback_bucket{le="0.08"} 0.0
constrained_decoding:latency:rollback_bucket{le="0.085"} 0.0
constrained_decoding:latency:rollback_bucket{le="0.09"} 0.0
constrained_decoding:latency:rollback_bucket{le="0.095"} 0.0
